kind,size(Byte),time(s),speed(GB/s)
PCIe-HostToDevice,100000,0.000018,5.551
PCIe-HostToDevice,200000,0.000020,9.827
PCIe-HostToDevice,300000,0.000025,12.004
PCIe-HostToDevice,400000,0.000027,14.758
PCIe-HostToDevice,500000,0.000036,13.988
PCIe-HostToDevice,600000,0.000040,14.893
PCIe-HostToDevice,700000,0.000045,15.459
PCIe-HostToDevice,800000,0.000047,16.938
PCIe-HostToDevice,900000,0.000056,15.971
PCIe-HostToDevice,1000000,0.000060,16.649
PCIe-HostToDevice,1100000,0.000063,17.565
PCIe-HostToDevice,1200000,0.000072,16.644
PCIe-HostToDevice,1300000,0.000077,16.962
PCIe-HostToDevice,1400000,0.000081,17.334
PCIe-HostToDevice,1500000,0.000083,18.098
PCIe-HostToDevice,1600000,0.000093,17.235
PCIe-HostToDevice,1700000,0.000096,17.744
PCIe-HostToDevice,1800000,0.000072,25.000
PCIe-HostToDevice,1900000,0.000076,25.095
PCIe-HostToDevice,2000000,0.000079,25.181
PCIe-HostToDevice,2100000,0.000083,25.279
PCIe-HostToDevice,2200000,0.000087,25.350
PCIe-HostToDevice,2300000,0.000091,25.398
PCIe-HostToDevice,2400000,0.000094,25.458
PCIe-HostToDevice,2500000,0.000098,25.523
PCIe-HostToDevice,2600000,0.000102,25.558
PCIe-HostToDevice,2700000,0.000105,25.615
PCIe-HostToDevice,2800000,0.000109,25.660
PCIe-HostToDevice,2900000,0.000113,25.666
PCIe-HostToDevice,3000000,0.000117,25.706
PCIe-HostToDevice,3100000,0.000120,25.778
PCIe-HostToDevice,3200000,0.000124,25.786
PCIe-HostToDevice,3300000,0.000128,25.826
PCIe-HostToDevice,3400000,0.000132,25.833
PCIe-HostToDevice,3500000,0.000135,25.881
PCIe-HostToDevice,3600000,0.000139,25.916
PCIe-HostToDevice,3700000,0.000143,25.931
PCIe-HostToDevice,3800000,0.000146,25.962
PCIe-HostToDevice,3900000,0.000150,25.975
PCIe-HostToDevice,4000000,0.000154,25.993
PCIe-HostToDevice,4100000,0.000158,26.021
PCIe-HostToDevice,4200000,0.000161,26.036
PCIe-HostToDevice,4300000,0.000165,26.062
PCIe-HostToDevice,4400000,0.000169,26.071
PCIe-HostToDevice,4500000,0.000173,26.085
PCIe-HostToDevice,4600000,0.000176,26.117
PCIe-HostToDevice,4700000,0.000180,26.120
PCIe-HostToDevice,4800000,0.000184,26.142
PCIe-HostToDevice,4900000,0.000187,26.148
PCIe-HostToDevice,5000000,0.000191,26.159
PCIe-HostToDevice,5100000,0.000195,26.183
PCIe-HostToDevice,5200000,0.000199,26.193
PCIe-HostToDevice,5300000,0.000202,26.215
PCIe-HostToDevice,5400000,0.000206,26.216
PCIe-HostToDevice,5500000,0.000210,26.228
PCIe-HostToDevice,5600000,0.000213,26.237
PCIe-HostToDevice,5700000,0.000217,26.253
PCIe-HostToDevice,5800000,0.000221,26.257
PCIe-HostToDevice,5900000,0.000225,26.264
PCIe-HostToDevice,6000000,0.000228,26.279
PCIe-HostToDevice,6100000,0.000232,26.286
PCIe-HostToDevice,6200000,0.000236,26.296
PCIe-HostToDevice,6300000,0.000240,26.303
PCIe-HostToDevice,6400000,0.000243,26.316
PCIe-HostToDevice,6500000,0.000247,26.325
PCIe-HostToDevice,6600000,0.000251,26.331
PCIe-HostToDevice,6700000,0.000254,26.343
PCIe-HostToDevice,6800000,0.000258,26.345
PCIe-HostToDevice,6900000,0.000262,26.350
PCIe-HostToDevice,7000000,0.000266,26.355
PCIe-HostToDevice,7100000,0.000269,26.370
PCIe-HostToDevice,7200000,0.000273,26.374
PCIe-HostToDevice,7300000,0.000277,26.376
PCIe-HostToDevice,7400000,0.000281,26.380
PCIe-HostToDevice,7500000,0.000284,26.391
PCIe-HostToDevice,7600000,0.000288,26.395
PCIe-HostToDevice,7700000,0.000292,26.405
PCIe-HostToDevice,7800000,0.000295,26.414
PCIe-HostToDevice,7900000,0.000299,26.418
PCIe-HostToDevice,8000000,0.000303,26.424
PCIe-DeviceToHost,100000,0.000014,7.118
PCIe-DeviceToHost,200000,0.000025,8.044
PCIe-DeviceToHost,300000,0.000031,9.745
PCIe-DeviceToHost,400000,0.000031,12.953
PCIe-DeviceToHost,500000,0.000043,11.678
PCIe-DeviceToHost,600000,0.000042,14.130
PCIe-DeviceToHost,700000,0.000054,12.951
PCIe-DeviceToHost,800000,0.000061,13.179
PCIe-DeviceToHost,900000,0.000067,13.515
